# gapps-config for CyanogenMod 13.0, LineageOS 14.1, Alessandro Busolin 2018
# Run with "OpenGApps Stock 6.0" or "OpenGApps Stock 7.1"
# https://github.com/opengapps/opengapps/wiki/Advanced-Features-and-Options
# Ready for Sultan ROM 13 / 14.1: 
# https://forum.xda-developers.com/oneplus-one/orig-development/rom-kernel-unofficial-cyanogenmod-13-0-t3242700 (SR13) 
# https://forum.xda-developers.com/oneplus-one/orig-development/rom-kernel-unofficial-lineageos-14-1-3-t3626403 (SR14.1)

Include

# Pico+
DialerFramework        # Install Dialer Framework
GoogleTTS              # Install Google Text-to-Speech (Micro+ on 5.0-, Pico+ on 6.0+)
PackageInstallerGoogle # Install Google Package Installer

# Micro+
BatteryUsage           # Install Device Health Services (WARNING! Use this line only if you install Android 7.1+)
Gmail                  # Install Gmail
CalendarGoogle         # Install Google Calendar
ExchangeGoogle         # Install Google Exchange Services

# Mini+
CalculatorGoogle       # Install Google Calculator
ClockGoogle            # Install Google Clock
Maps                   # Install Google Maps
Photos                 # Install Google Photos

# Full+
Chrome                 # Install Google Chrome Browser

# Stock+
# CameraGoogle         # Install Google Camera (remove the first hash if you want the Google camera)
ContactsGoogle         # Install Google Contacts
DialerGoogle           # Install Google Dialer
KeyboardGoogle         # Install Google Keyboard
Messenger              # Install Google Messenger (except on tablet devices)
WebViewGoogle          # Install Google Webview
